date,equity,daily_pnl,daily_return_pct,trades,max_drawdown_pct,sharpe
2025-09-09,199.64018,0.0,0.0,2,0.17991,0.0
2025-09-09,199.90991,0.26973,0.135108,2,0.045045,0.0
2025-09-09,200.09,0.18009,0.090086,2,0.0,79.400877
2025-09-09,200.27027,0.18027,0.090094,2,0.0,78.614877
2025-09-09,200.45072,0.18045,0.090103,2,0.0,82.540884
2025-09-09,200.631351,0.180631,0.090112,2,0.0,87.380603
2025-09-09,200.902568,0.271217,0.135182,2,0.0,78.579807
2025-09-09,201.083651,0.181083,0.090135,2,0.0,80.341242
2025-09-09,201.264914,0.181264,0.090143,2,0.0,82.524392
2025-09-09,201.446359,0.181445,0.090152,2,0.0,84.906958
2025-09-09,201.627986,0.181626,0.090161,2,0.0,87.380327
2025-09-09,201.900697,0.272712,0.135255,2,0.0,81.01448
2025-09-09,202.082778,0.182081,0.090183,2,0.0,82.507963
2025-09-09,202.265041,0.182263,0.090192,2,0.0,84.087747
2025-09-09,202.447486,0.182445,0.090201,2,0.0,85.719226
2025-09-09,202.630113,0.182627,0.09021,2,0.0,87.379986
2025-09-09,202.904329,0.274215,0.135328,2,0.0,82.491598
2025-09-09,203.087413,0.183084,0.090232,2,0.0,83.674554
2025-09-09,203.27068,0.183267,0.090241,2,0.0,84.89033
2025-09-09,203.454131,0.183451,0.090249,2,0.0,86.128
2025-09-09,203.637765,0.183634,0.090258,2,0.0,87.37958
2025-09-09,203.913492,0.275727,0.135401,2,0.0,83.421851
2025-09-09,204.097585,0.184093,0.09028,2,0.0,84.390967
2025-09-09,204.281863,0.184278,0.090289,2,0.0,85.376534
2025-09-09,204.466325,0.184462,0.090298,2,0.0,86.373816
2025-09-09,204.650971,0.184646,0.090306,2,0.0,87.37911
2025-09-09,204.928218,0.277246,0.135473,2,0.0,84.054907
2025-09-09,205.113326,0.185108,0.090328,2,0.0,84.873708
2025-09-09,205.298619,0.185293,0.090337,2,0.0,85.702149
2025-09-09,205.484098,0.185479,0.090346,2,0.0,86.537774
